top - 12:34:37 up 1 min,  1 user,  load average: 0.51, 0.22, 0.08
Tasks: 101 total,   1 running, 100 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :    967.1 total,     71.8 free,    421.1 used,    474.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    385.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kthro
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-mld
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-ipv6_
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kstrp
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u3:0-rb_allocator
     81 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/0:2-events
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-ata_s
    129 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_2
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_3
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_4
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_5
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    141 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:3-events_unbound
    142 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:4-events_power_efficient
    143 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u2:5-events_power_efficient
    410 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    424 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    435 root      20   0   39096   5076   4436 S   0.0   0.5   0:00.12 systemd-journal
    488 root      20   0   15752   3176   1256 S   0.0   0.3   0:00.11 systemd-udevd
    506 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    590 systemd+  20   0    9644   2396   2012 S   0.0   0.2   0:00.07 systemd-oomd
    591 systemd+  20   0   11512   3364   2852 S   0.0   0.3   0:00.07 systemd-resolve
    600 root      16  -4   12236    364    236 S   0.0   0.0   0:00.01 auditd
    627 systemd+  20   0   14448   3204   2308 S   0.0   0.3   0:00.04 systemd-network
    630 systemd+  20   0   83080   2676   2164 S   0.0   0.3   0:00.04 systemd-timesyn
    635 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-crypt
    647 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
    653 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-cfg80
    678 root     -51   0       0      0      0 S   0.0   0.0   0:00.35 irq/41-iwlwifi:default_queue
    681 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-iwlwifi:exception
    703 message+  20   0    6404   2148   1124 S   0.0   0.2   0:00.28 dbus-daemon
    707 root      20   0    9892   3552   3040 S   0.0   0.4   0:00.06 systemd-logind
    717 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u3:1-rb_allocator
    730 root      20   0  334592  12020   7284 S   0.0   1.2   0:00.34 NetworkManager
    750 root      20   0   16304   5392   3344 S   0.0   0.5   0:00.11 wpa_supplicant
    761 62876     20   0   74712   7048    776 S   0.0   0.7   0:00.08 3proxy
    774 root      20   0    5636    200     72 S   0.0   0.0   0:00.00 agetty
    775 root      20   0    5636    324    196 S   0.0   0.0   0:00.01 agetty
    782 root      20   0   11064   1492    468 S   0.0   0.2   0:00.03 sshd
    847 root      20   0 1534144  14180   7780 S   0.0   1.4   0:00.15 givc-agent
    861 root      20   0    2708   1100    972 S   0.0   0.1   0:00.01 smcrouted
    875 root      20   0   13516   1408    128 S   0.0   0.1   0:00.01 sshd-session
    884 ghaf      20   0   13920   2148    868 S   0.0   0.2   0:00.04 systemd
    886 ghaf      20   0   12524    936      0 S   0.0   0.1   0:00.00 (sd-pam)
    894 ghaf      20   0   13856   2784   1252 S   0.0   0.3   0:00.01 sshd-session
    897 polkitu+  20   0  380652   6208   4664 S   0.0   0.6   0:00.06 polkitd
    946 root      20   0   13520   3616   2336 S   0.0   0.4   0:00.00 sshd-session
    951 ghaf      20   0   13852   3240   1712 S   0.0   0.3   0:00.10 sshd-session
    952 ghaf      20   0    9356   3496   1320 S   0.0   0.4   0:00.00 bash
    964 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u3:2

top - 12:42:28 up 8 min,  1 user,  load average: 0.04, 0.10, 0.07
Tasks:  97 total,   1 running,  96 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.4 us,  0.2 sy,  0.0 ni, 98.8 id,  0.0 wa,  0.4 hi,  0.2 si,  0.0 st
MiB Mem :    967.1 total,     61.6 free,    442.7 used,    462.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    363.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    701 62718     20   0 2110768 134632  97616 S   0.4  13.6   0:02.32 alloy
    848 root      20   0 3923764 432960 160276 S   0.2  43.7   0:14.84 pt_main_thread
      1 root      20   0   16484   8004   4860 S   0.0   0.8   0:00.69 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_workqueue_release
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-rcu_g
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-rcu_p
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-slub_
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-netns
      8 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/0:0-events
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/0:1-events
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-mm_pe
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker/u2:1-events_unbound
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_kthread
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_rude_kthread
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_trace_kthread
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftirqd/0
     18 root      20   0       0      0      0 I   0.0   0.0   0:00.04 rcu_preempt
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-inet_
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-write
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
     29 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     30 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepaged
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kinte
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kbloc
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-blkcg
     34 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:2-events_unbound
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-devfr
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1H
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kthro
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-mld
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-ipv6_
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kstrp
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u3:0-rb_allocator
     81 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/0:2-events
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-ata_s
    129 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_2
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_3
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    137 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_4
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_5
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
    141 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:3-events_unbound
    142 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u2:4-events_power_efficient
    143 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u2:5-events_unbound
    410 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    424 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    435 root      20   0   39096   5076   4436 S   0.0   0.5   0:00.12 systemd-journal
    488 root      20   0   15752   3176   1256 S   0.0   0.3   0:00.11 systemd-udevd
    506 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    590 systemd+  20   0    9644   2396   2012 S   0.0   0.2   0:00.07 systemd-oomd
    591 systemd+  20   0   11512   3364   2852 S   0.0   0.3   0:00.07 systemd-resolve
    600 root      16  -4   12236    364    236 S   0.0   0.0   0:00.01 auditd
    627 systemd+  20   0   14448   3204   2308 S   0.0   0.3   0:00.04 systemd-network
    630 systemd+  20   0   83080   2676   2164 S   0.0   0.3   0:00.04 systemd-timesyn
    635 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-crypt
    647 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
    653 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-cfg80
    678 root     -51   0       0      0      0 S   0.0   0.0   0:00.35 irq/41-iwlwifi:default_queue
    679 root     -51   0       0      0      0 S   0.0   0.0   0:01.56 irq/42-iwlwifi:queue_1
    681 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-iwlwifi:exception
    703 message+  20   0    6404   2148   1124 S   0.0   0.2   0:00.28 dbus-daemon
    707 root      20   0    9892   3552   3040 S   0.0   0.4   0:00.06 systemd-logind
    717 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u3:1-rb_allocator
    730 root      20   0  334592  12020   7284 S   0.0   1.2   0:00.34 NetworkManager
    750 root      20   0   16304   5392   3344 S   0.0   0.5   0:00.11 wpa_supplicant
    761 62876     20   0   74712   7048    776 S   0.0   0.7   0:00.08 3proxy
    774 root      20   0    5636    200     72 S   0.0   0.0   0:00.00 agetty
    775 root      20   0    5636    324    196 S   0.0   0.0   0:00.01 agetty
    782 root      20   0   11064   1492    468 S   0.0   0.2   0:00.03 sshd
    847 root      20   0 1534144  14180   7780 S   0.0   1.4   0:00.15 givc-agent
    861 root      20   0    2708   1100    972 S   0.0   0.1   0:00.01 smcrouted
    875 root      20   0   13516   1408    128 S   0.0   0.1   0:00.01 sshd-session
    884 ghaf      20   0   13920   2148    868 S   0.0   0.2   0:00.04 systemd
    886 ghaf      20   0   12524    936      0 S   0.0   0.1   0:00.00 (sd-pam)
    894 ghaf      20   0   13856   2784   1252 S   0.0   0.3   0:00.01 sshd-session
    897 polkitu+  20   0  380652   6208   4664 S   0.0   0.6   0:00.06 polkitd
    946 root      20   0   13520   3616   2336 S   0.0   0.4   0:00.00 sshd-session
    951 ghaf      20   0   13852   3240   1712 S   0.0   0.3   0:00.10 sshd-session
    952 ghaf      20   0    9356   3496   1320 S   0.0   0.4   0:00.00 bash
    959 ghaf      20   0    8172   2564   2180 R   0.0   0.3   0:00.30 top
    964 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u3:2

top - 12:42:33 up 9 min,  1 user,  load average: 0.04, 0.09, 0.07
Tasks:  97 total,   2 running,  95 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.4 us,  0.4 sy,  0.0 ni, 98.6 id,  0.0 wa,  0.2 hi,  0.4 si,  0.0 st
MiB Mem :    967.1 total,     61.6 free,    442.7 used,    462.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    363.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    701 62718     20   0 2110768 134632  97616 S   0.4  13.6   0:02.34 alloy
    678 root     -51   0       0      0      0 S   0.2   0.0   0:00.36 irq/41-iwlwifi:default_queue
    848 root      20   0 3923764 432960 160276 S   0.2  43.7   0:14.85 pt_main_thread
      1 root      20   0   16484   8004   4860 S   0.0   0.8   0:00.69 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_workqueue_release
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-rcu_g
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-rcu_p
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-slub_
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-netns
      8 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/0:0-events
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/0:1-events
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-mm_pe
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker/u2:1-events_unbound
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_kthread
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_rude_kthread
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_trace_kthread
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftirqd/0
     18 root      20   0       0      0      0 R   0.0   0.0   0:00.04 rcu_preempt
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-inet_
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-write
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
     29 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     30 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepaged
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kinte
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kbloc
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-blkcg
